00400000	MZ
009538b0	   color: %1;    background-color: qlineargradient(x1:0, y1:0, x2:1, y2:0, stop: 0 %2, stop:1 %2); 
00953914	StartUpScreen
00953928	 color: %1; background: %2; selection-color: %3; selection-background-color: %4; 
0095397c	EditableItem
0095398c	StatusLine_HL
0095399c	 color: %1; background-color: %2; 
009539c0	 color: %1; background: %2;    border: 1px solid %3; border-right-width: 0; border-left-width: 0; border-bottom-width: 0; 
00953a3c	StatusLine
00953a48	 QLineEdit{ color: %1; background-color: %2; }  QLabel{ color: %1; background-color: %2; }  QLineEdit:disabled { color: %3; background-color: %2; }  QLabel:disabled { color: %3; background-color: %2; } 
00953b14	BoxLabel
00953b20	 QGroupBox {   border: 1px solid %2;   border-bottom-color: %3;   border-left-color: %3;   border-right-color: %3;   background-color: %3;   margin-top: %1px;} QGroupBox::title {   subcontrol-origin: margin;   subcontrol-position: top left;   background-color: %3}
00953c2c	QGroupBox
00953c38	 QHeaderView::section {background-color: qlineargradient(x1:0, y1:0, x2:0, y2:1, stop:0 %1, stop:1 %1); color: %2; padding-left 4px; border 1px solid gray} 
00953cd8	QHeaderView
00953ce4	QTableView
00953cf0	 QScrollBar:vertical {    border: 1px solid %1;    background: %1;    width: 10px;        margin: 0px 0px 0px 0px;}QScrollBar::handle:vertical {   border: 1px solid %1;   background: %2;   min-height: 20px;   border-radius: 3px;}
00953dd8	 QScrollBar:vertical {background: %1;} 
00953e00	QScrollBar
00953e0c	 QScrollArea {background: %1;} 
00953e2c	QScrollArea
00953e38	 QProgressBar {color: %1; background-color: %2; border: 1px solid grey; border-radius: 3px; padding: 1px; text-align: right; margin-right: %3px}  QProgressBar::chunk {    background-color: %4;   width: 10px;    margin-right: 0.5px;} 
00953f24	QProgressBar
00953f34	transparent
00953f47	?ButtonBar
00953f54	BtnFontPixSize
00953f64	Siemens
00953f6c	Siemens AD Sans
00953f84	User Interface
00953f94	FontPixelSize
00953fa4	PlotInterval
00953fb8	orange
00953fc0	white
00953fc8	green
00953fd0	magenta
00953fe0	yellow
00953fec	black
00954004	light
0095400c	darkgreen
00954018	darkmagenta
00954024	darkcyan
00954030	darkyellow
0095403c	darkred
00954044	darkGray
00954050	darkblue
00954064	%1,%2
0095406c	WindowPosition
0095407c	GetOfflineMode
00954090	hh:mm:ss
0095409c	TimeFormat
009540a8	DateFormat
009540b4	SetAccessLevel
009540c4	User level: %1
009540d4	 - %1
009540e0	%1.%2.%3
009540ec	Tool guard
009540f8	Collision detector
0095410c	Machine health inspector
00954128	Application
00954134	SetProvisAktiv = %1
00954148	LogUserInput
00954158	SetProvisAktiv
00954168	GetProvisAktiv
00954178	GetDiskFreeSpaceOk
0095418c	SetDiskFreeSpaceOk
009541a0	SetBusAktive
009541b0	GetBusAktive
009541c0	Keyboard has been closed
009541dc	Keyboard has finished
009541f4	DatabasePMD
00954200	LastMonDataFile-
00954214	The folder %1 could not be created
00954238	CheckFilePath
00954248	 active 
00954254	 No interface has been selected 
00954278	 Ethernet 
00954284	 and 
0095428c	 CAN Bus
00954298	2busActive(int, bool)
009542b0	1SetBusAktive(int, bool)
009542cc	Offline Mode
009542e0	SetOfflineMode
009542f0	yyyy-MM-dd hh:mm:ss.zzz
00954308	2finished(int, QProcess::ExitStatus )
00954330	1OnKBfinished(int, QProcess::ExitStatus)
009543d4	KeyboardPath
009543e4	C:\Windows\System32\osk.exe
00954400	Unknown
00954414	Output
00954428	Station-
00954434	StationNames
00954474	FunctionKey%1
00954484	NumbershownBtns
00954494	ColorInput%1
009544a4	LogicSheet%1
009544b8	PROM_treeopen
009544c8	PROM_treeclose
009544d8	PROM_menubtnlistcollapse
009544f4	PROM_menubtnlistexpand
0095450c	PROM_menubtnunchecked.png
00954528	PROM_menubtnchecked
0095453c	PROM_scrolldown
0095454c	PROM_scrollup
0095455c	PROM_LampYELLOW
0095456c	PROM_LampRED
0095457c	PROM_LampON
00954588	PROM_LampOFF
00954598	folder.png
009545a4	Ok.png
009545ac	stop.png
009545b8	warning.png
009545c4	MHI_Inactive.png
009545d8	MHI_Active.png
009545e8	CD_Inactive.png
009545f8	CD_Active.png
00954608	TG_Inactive.png
00954618	TG_Active.png
00954628	ProcessControl-Logo.png
00954640	MHI-Logo.png
00954650	CoroPlusLogo.png
00954664	PROM_CoroPlusLogo.png
0095467c	SandvikLogo.png
0095468c	PROM_SandvikLogo.png
009546a4	PROM_menuzoomout.png
009546bc	PROM_menuzoomin.png
009546d0	ACfeed.png
009546dc	PROM_DataSave.png
009546f0	PROM_DataLoad.png
00954704	PROM_prometec.png
00954718	PROM_arrowdown.png
0095472c	PROM_arrowup.png
00954740	PROM_menuback.png
00954754	PROM_menubtnok.png
0095477c	/imag
00954784	Button text
00954790	AlarmName%1
0095479c	AlarmNames
009547a8	BaseIP
009547b0	Settings
009547bc	autoWorkpieceChange
009547d0	PMDAutoSave
009547dc	userlevelTime
009547ec	accesslevel
009547f8	Shortcuts
00954804	Wearout
0095480c	Break
00954814	Collision
00954820	Type of alarm output
00954838	collision
00954844	AlarmName
00954850	MachineName
0095485c	Interface
00954868	Download
00954874	Download end
00954884	SetCurrentPMD
00954894	ClearCurrentPMD
009548a4	Empty
009548ac	System
009548b4	System error - firmware
009548cc	System error - license
009548e4	System error - data update
00954900	System error - memory full
0095491c	System error - SI bus
00954934	System error - sensor
0095494c	System error - fieldbus
00954964	Signal reference warning!
00954980	License error - Serial mismatch
009549a0	License error - feature
009549b8	License error - cycle
009549d0	License error - characteristics
009549f0	License error - limits
00954a08	System mode change
00954a1c	Reboot
00954a24	Op. Mode change
00954a34	Structure update
00954a48	Alarms Ack
00954a54	All Lists cleared
00954a68	PLC change
00954a74	Unit change
00954a80	Cycle feature
00954a90	Cycle Amp. factor
00954aa4	Sensor serial change
00954abc	Sensor change
00954acc	Feature change
00954adc	Device renamed
00954aec	List cleared
00954afc	SI Comm. change
00954b0c	Cycle mode change
00954b20	Limit change
00954b30	Cycle settings change
00954b48	RTC Set
00954b50	Monitor special event
00954b68	SERVICE
00954b70	user type (Sandvik Digital Machining Service)
00954ba0	Machine manufacturer
00954bb8	user type 
00954bc4	Administrator
00954bd4	user type (End user Administrator)
00954bf8	Setter
00954c00	user type (Set-up man)
00954c24	Operator
00954c30	user type (machine operator)
00954c50	Sensor type unknown
00954c64	ACfeed OVR
00954c70	Override value
00954c80	ACFeed
00954c88	MI32bit
00954c90	Temperature
00954c9c	Position
00954ca8	PROCUR-B
00954cb4	PROCUR-I
00954cc0	PROCUR-S
00954ccc	VBI RTCM
00954cd8	AE 211
00954ce0	VBI 211
00954ce8	EP 211
00954cf0	EP 111
00954cf8	DU2A211
00954d00	PA 221
00954d08	PA 211
00954d10	PA 122 Sensor 2
00954d20	PA 122 Sensor 1
00954d30	Sensor type
00954d3c	PA 111
00954d44	VB-Box
00954d4c	PA-Box
00954d54	Sensor type (do not translate)
00954d74	Sensor type (no sensor connected)
00954d98	Alarm missing
00954da8	Suppressed
00954db4	Reset
00954dbc	Programmable Logic Controller
00954ddc	Later
00954de4	type of Alarm validation (validate later)
00954e10	Wrong
00954e1c	type of Alarm validation
00954e3c	type of Alarm validation: not validated
00954e64	Tool wear
00954e70	cutdetect contact
00954e84	ACF contact
00954e90	Pattern lower
00954ea0	Pattern upper
00954eb0	Dynam. lower
00954ec0	Dynam. upper
00954ed0	Cut end
00954ed8	Cut start
00954ee4	Work Under
00954ef0	Work Over
00954f04	Limit type
00954f10	2DownloadChange(bool)
00954f28	1setInDownload(bool)
00954f40	1RestoreAccesLevel()
00954f58	QPromos3GlobaleDaten
00954fa0	2TranslationLoaded()
00954fb8	1StrListsInit()
00954fc8	*** QPromos3GlobaleDaten started
00954fec	GetCurrentPMD
00954ffc	isDisplayMerkmal
00955010	HideSignal-%1
00955020	GetHiddenMerkmale
00955034	%1.%2
00955040	SetHideMerkmale
00955050	0x%1 
00955058	***Promos3MessageCreator closed
009550a8	MC_SUCESS_NEW_DATA
009550bc	MC_GET_NEW_DATA_TREND
009550d4	MC_GET_CIAB_IS_NEW_DATA
009550ec	MC_SET_CIAB_SETUP_HDR
00955104	MC_SET_CIAB_SETUP_MISC
0095511c	MC_GET_CIAB_SETUP_MISC
00955134	MC_SET_CIAB_SETUP_SPEC
0095514c	MC_GET_CIAB_SETUP_SPEC
00955164	MC_GET_CIAB_STATUS_EX
0095517c	MC_GET_CIAB_TP_INFO
00955190	MC_SET_CIAB_BASELINE
009551a8	MC_GET_CIAB_NET_TOOL
009551c0	MC_GET_CIAB_NET_HDR
009551d4	MC_SET_CIAB_TIME
009551e8	MC_GET_CIAB_TIME
009551fc	MC_SET_TREND_SETUP
00955210	MC_GET_TREND_SETUP
00955224	MC_GET_EVENT
00955234	MC_SET_SETUP_DATA
00955248	MC_GET_SETUP_DATA
0095525c	MC_SET_ID
00955268	MC_GET_ID
00955274	MC_DIAG_BLOCK_DATA
00955288	MC_DIAG_BLOCK_STATE
0095529c	MC_TIME_PROFILE_DATA
009552b4	MC_TIME_PROFILE_STATE
009552cc	MC_SET_GERAET_ACF
009552e0	MC_GET_GERAET_ACF
009552f4	MC_GET_ACF_DATA
00955304	MC_GET_WKS_ID
00955314	MC_SET_ACF_INFO_INTERN
0095532c	MC_SET_ACF_INFO
0095533c	MC_GIVE_ACF_INFO
00955350	MC_PROGWZINFO
00955360	MC_GIVEPROGID
00955370	MC_SETZYKLUSWITHTIME
00955388	MC_TSD_COMMAND
00955398	MC_CIAB_COMMAND
009553a8	MC_GET_OPTION_CODE
009553bc	MC_SET_OPTION_CODE
009553d0	MC_DSP_STANDARD
009553e0	MC_SET_DSP_GERAET
009553f4	MC_GIVE_DSP_CONFIG
00955408	MC_GIVE_DSP_GERAET
0095541c	MC_GIVEDYNVALUES
00955430	MC_GIVE_EINRICHTEN_STATUS
0095544c	MC_GIVE_EINZEL_TEACH
00955464	MC_SET_EINZEL_TEACH
00955478	MC_GIVE_ACTZYKINDEX
0095548c	MC_SET_SENSORVALUES
009554a0	MC_GIVE_SENSORVALUES
009554b8	MC_GIVE_TREND_DATA
009554cc	MC_GIVE_CDR_DATA
009554e0	MC_GIVE_DSP_DATA
009554f4	MC_GIVEMUSTER
00955504	MC_SETMUSTER
00955514	MC_SETDYNVALUES
00955524	MC_GIVEOLDWORKPROZ
00955538	MC_GIVESIGNALVERLAUF
00955550	MC_GIVEHARDWAREREC
00955564	MC_SETHARDWAREREC
00955578	MC_GIVETEACHSTATUS
0095558c	MC_SETMANZYK
0095559c	MC_GIVESAMMELMERKMALE
009555b4	MC_GIVEERROR
009555c4	MC_QUITALARM
009555d4	MC_GIVEALARM
009555e4	MC_ALARMGESEHEN
009555f4	MC_GIVEAKTZYKLUS
00955608	MC_GIVEZYKLUS
00955618	MC_GIVEKANAL
00955628	MC_GIVEGERAET
00955638	MC_SETZYKLUS
00955648	MC_SETKANAL
00955654	MC_SETGERAET
00955664	MC_SETPLCVALUES
00955674	MC_GIVEPLCVALUES
00955688	MC_GIVEPLCVERS
00955698	MC_GIVEKONFIG
009556a8	MC_GIVEUSEDZYKTAB
009556bc	MC_GIVEMERKMAL
009556cc	MC_SETANZMODE
009556dc	MC_UNKNOWN
009556e8	DownloadHexFile
009556f8	MC3_DOWNLOAD_IDENTIFIER
00955710	MC3_ETH_MAC_ADDRESS
00955724	MC3_SET_OUTPUTS
00955734	MC3_PATTERN_INFO
00955748	MC3_LICENSE_INFO
0095575c	MC3_SYSTEM_MODE
0095576c	MC3_EXTRA_FEATURE_INFO
00955784	MC3_EXTRA_SENSOR_VFAKT
0095579c	MC3_EXTRALIMIT_INFO
009557b0	MC3_EXTRACYCLE_INFO
009557c4	MC3_DEVICE_DESCRPTION
009557dc	MC3_LAST_SIGNAL
009557ec	MC3_EVENT
009557f8	MC3_ALARM
00955804	MC3_SYSTEM
00955810	MC3_DEVICE_SETTING
00955824	MC3_FEATURE_INCYCLE_SETTINGS
00955844	MC3_SENSOR_VFAKT
00955858	MC3_PLC_SETTINGS
0095586c	MC3_CYCLE_INFO
0095587c	MC3_LIMIT_INFO
0095588c	MC3_DEVICEREC
0095589c	MC3_FEATURE_INFO
009558b0	MC3_SENSOR_INFO
009558c0	MC3_GET_CB_VERSION
009558d4	MC3_GIVEGTYPE
009558e4	MC3_GIVESTATUS
009558f4	MC3_UNKNOWN
00955900	createPaketForCommand
00955918	wrong command number for %1
00955934	***Promos3MessageCreator started
0095598c	Promos3KommandoVerteilerThread closed
009559b4	***Promos3KommandoVerteilerThread closed
009559e0	Promos3KommandoVerteilerThread started
00955a08	***Promos3KommandoVerteilerThread started
00955a34	Exeption found
00955a44	KommandoThread
00955a54	2SendRequest(Promos3Paket*)
00955a70	1SetForSending(Promos3Paket*)
00955a90	2CloseInterface()
00955aa4	1close()
00955ab0	2downloadStatus(int)
00955ac8	2NewReceivedPack(Promos3Paket*)
00955ae8	1receiveData(Promos3Paket*)
00955b04	Promos3EthThread
00955b18	failed to initialize interface
00955b38	event loop terminated with %1
00955b58	***Promos3EthThread resetInstance
00955bb0	thread terminated
00955bc4	Aplication
00955bd0	Promos3EthThread started
00955bec	***Promos3EthThread started
00955c08	LogETHMessage
00955c18	Hello, PCHMI here 
00955c2c	 - UDP-Port: 
00955c3c	Synchronous
00955c48	MaxResend
00955c88	PROVIS
00955c90	Promos3CanThread started
00955cac	***Promos3CanThread started
00955cc8	1setToBuffer(Promos3Paket*)
00955ce4	2DownloadStatus(int)
00955cfc	1sendReceive()
00955d0c	Can Bus error - Code: %1, shutting down interface
00955d40	canInterfaceInit
00955d54	Promos3CanThread
00955d68	CAN Interface not active
00955d84	terminated with %1
00955d98	Starting CAN Thread
00955dac	failed initializing
00955dc8	MainView
00955dd4	ButtonAccess
00955de4	Security configuration error
00955e1f	@MonitoringData
00955e30	Datei
00955e38	Files
00955e40	DataLog
00955e48	Protokoll
00955e54	Beenden
00955e5c	EventList
00955e68	Alarmliste
00955e74	ProvisSettings
00955e84	Optionen
00955e90	HoldView
00955e9c	BildHalt
00955ea8	MonitoringSettings
00955ec4	Setup
00955ecc	Einrichten
00955ed8	Rework
00955ee0	Nacharbeit
00955eec	Action
00955ef8	TeachIn
00955f00	userpass%1
00955f14	7777777
00955f24	15061949
00955f60	ObjectAccess
00955f70	userpass
00955f7c	P3SCVC
00955f84	1OnUserMeldungTimer()
00955f9c	Promos3SecurityCheck
00955fb4	CloseDDE
00955fc0	LogOut failed
00955fd0	1OnNCTimer()
00955fe0	WaitComCycle
00955ff0	NCVariables
0095602c	NCcommThread closed
00956040	 bad call to NCcommThread 
0095605c	NCcommThread started
00956074	2started()
00956080	1DoPmdChange()
00956090	NCWorkerThread
009560bc	Time for loading %1 for %2 Devices was %3 ms
009560ec	Automatic data load
%1 has been loaded
00956114	Communication error Loading %1 to Unit %2
00956140	Automatic data load
error loading: %1
00956168	NCPmdStopTeach
00956178	Error: device offline
00956190	changePMDfromNC
009561a0	%1 errors, DDE will be closed 
009561c0	DataTransfer failed
009561d4	LogIn failed
009561e4	DoDDERoutine
009561f4	DDE is active
00956204	OnNCTimer
00956210	DDE is not active
00956224	2NewNCValues(SStation, SNCVariables)
0095624c	1SetReadValues(SStation, SNCVariables)
00956274	2NCProgramChange(SStation, QString)
00956298	1RequestProgramChange(SStation, QString)
009562c4	2NCprgChangeResult(int, SStation)
009562e8	1OnNCprgChangeResult(int, SStation)
0095630c	NCMazak is not active
00956324	NCMazak is active
00956338	NCClient is not active
00956350	NCcommThread
00956360	NCClient is active
00956440	Promos3Interface
00956452	CloseApp()
0095645d	P3Interface
00956469	OnInterfaceChange(Promos3Interfaces)
0095648e	NCTimer()
00956498	strName,SNr,devCh
009564aa	NCProgramChange(QString,QString,int)
009564dd	NCprgChangeResult(int,QString,int)
00956500	strId,strMsg
0095650d	SetToErrorManager(QString,QString)
00956530	StartInterface(Promos3Interfaces)
0095655c	The file with the name %1 could not be found
0095658c	Messagebox text
009565c0	Mutex tryLock time expired,Bereich %1, Key %2, access from: 
00956600	Promos3FileFunctions::GetStringfromMap
00956628	Promos3FileFunctions::GetIntegerfromMap
00956650	Promos3FileFunctions::GetdoublefromMap
009566b0	Mutex tryLock time expired, Bereich: %1, access from: 
009566e8	Promos3FileFunctions::GetBereichItems
00956710	#COMMENT%1
0095671c	#HEADER
0095672c	WriteBackToFile Sychronization error
00956754	Promos3FileFunctions::DeleteKey
00956774	Promos3FileFunctions::WriteIniData
009567a0	the initial page of the UI
009567bc	Base menu
009567c8	Monitoring
data
009567d8	Test I/O
009567e4	2StreamingStatus(bool)
009567fc	1StreamingChange(bool)
00956814	2PMDLoadStarted()
00956828	1switchToMainWindowFromNC()
00956844	2MonitorMessage(const QString &,const Promos3RouterObj &,int)
00956884	1SetMessageBox(const QString &,const Promos3RouterObj &,int)
009568c4	ScreenWidth
009568d0	ScreenHeight
009568e0	Promos3MainWindow
009568f4	resizeEvent to %1 x %2
0095690c	Configuration changed!
0095692c	MessageTimeOut
0095693c	Not enough disk free space available
00956968	The avaliable disk free space is under the limit set, available %1 MB
009569b0	SetDiskFreeSpace
009569c4	DiskFreeSpace
009569d4	DatabaseLog
009569e0	***Promos3MainWindow closed
009569fc	warning forced close!
00956b00	Loading offline database, please wait
00956b28	1LoadAllOffline()
00956b3c	2result(int)
00956b4c	1SetLoadResult(int)
00956b60	PMDLoaderThread
00956b70	Loading database failed!
00956b8c	Error message
00956b9c	Button text (acronym for Test Inputs/Outputs)
00956bcc	ACfeed
00956bd4	 Autmatic change to Download Menu 
00956bf8	1CloseProvis()
00956c08	Caution: automatic workpiece change is active!
00956c38	Messagebox warning
00956c4c	Do you want to quit PROVIS?
00956c68	Messagebox with query
00956c80	PROVIS is performing database simplification and can't be closed now, try again later
00956cd8	 ResetMainView!
00956cf0	Yes,
accept
00956cfc	No,
discard
00956d08	Do you want to accept the changed values?
00956d38	2MessageBoxCanceled()
00956d50	1OnProgressBarCanceled()
00956d6c	2UpdateProgramLine()
00956d84	1OnUpdateProgramLine()
00956d9c	2GotoUnitMenu(QString)
00956db4	1GotoMenuUnit(QString)
00956dcc	1OnDownloadModeChanged(bool)
00956dec	2ButtonClicked(int)
00956e00	1On_PushButtonClicked(int)
00956e1c	2selectedMonitorChanged(Promos3RouterObj)
00956e48	1updateAlarmBox()
00956e5c	2CurrentMonDisconnected()
00956e78	1OnMonitorDisconnected()
00956e94	2CloseMenu(bool)
00956ea8	1OnCloseSubMenu(bool)
00956ec0	2QueuedError(QString, int)
00956edc	1SetErrorBox(QString, int)
00956ef8	2QueuedAlarm(QString)
00956f10	1SetAlarmBox(QString)
00956f28	2QueuedTemporalMsg(QString)
00956f44	1SetTemporalMessageBox(QString)
00956f64	2QueuedMsg(QString, Promos3RouterObj)
00956f8c	1SetMessageBox(QString, const Promos3RouterObj &)
00956fc0	2NewMonitor(QString)
00956fd8	1ConnectMonitorSignals(QString)
00956ff8	2NCswitchToMainWindow()
00957010	2showNCmsg(QString)
00957024	1showMsgFromNC(QString)
00957040	ProgramLine
0095704c	SubWidget
00957058	SubViewsPage
00957068	plotspage
0095715c	Default,NoBorders
00957170	stackedWidget
0095726c	LimitWindowSize
0095727c	P3_Icon16.ico
0095728c	PROVIS3 
00957298	CoroPlusIcon_32.ico
009572ac	CoroPlus%1 %2
009572c0	QWidget#CentralWidget { border-image: url(%1) }
009572f0	StartPage_16to9.png
00957304	CentralWidget
009573fc	/Lang
00957408	Do you really want to delete all features in the monitor? All related cycles and limits will also be deleted.
00957478	Do you really want to start online mode?
009574a4	Please select one of these options
009574c8	 MessageBox
009574d4	Data log
009574e0	Monitoring
settings
009574f8	Do you really want to delete all sensors in the monitor? All related features, cycles and limits will also be deleted.
00957570	Do you really want to clear the FRAM of the Compact Monitor?
009575b0	Menu monitoring settings cannot be opened.
009575dc	Channel is in teach-in mode.
009575fc	2TaskProgress(int)
00957610	1SetProgress(int)
00957624	Performing files back up
00957640	 Automatically change to Unit settings
00957668	1WindowScreenshot()
0095767c	Promos3RouterObj
00957690	MainThread
0095769c	Wrong file format specified in configuration file!
009576d8	Format
009576e0	Trace
009576ec	explorer.exe
009576fc	WindowsAccess
0095770c	Error saving %1 
00957720	The file %1 has been saved
0095773c	P3Screen
00957748	P3Screen_
00957754	P3Screen_*
00957760	WindowScreenshot
00957774	Screenshots
00957784	ScreenshotFormat
00957798	Screenshots/
009577a8	TimerScreenShot
009577b8	TouchScreen
009577c4	BackUp
009577cc	TestIO
009577d4	WinExplorer
009577e0	Screenshot
009577ec	Shortcut
009577f8	Close Event Received
00957810	A Close Event is ignored
0095782c	Promos3MainWindow::eventFilter
0095784c	 0x%1,
00957854	*** More than 1000 Promos3Paket!
00957878	LastUsedPort
00957888	2UnitDisconnected(Promos3RouterObj)
009578ac	1removeUnitID(Promos3RouterObj)
009578cc	2DataReceived(Promos3RouterObj)
009578ec	1receiveData(Promos3RouterObj)
0095790c	socket for device: %1 is not connected, state: %2
00957940	socket for device: %1 is not valid
00957964	no socket for device: %1
00957980	Promos3EthAbstract::isValid
0095799c	Promos3EthAbstract::SetForSending not implemented method
009579d8	Promos3EthAbstract::send not implemented method
00957a08	Promos3EthAbstract::receiveData not implemented method
